cmake_minimum_required (VERSION 3.1)
project (scratch_a_pixel)

set (CMAKE_CXX_STANDARD 11)
if (NOT CMAKE_BUILD_TYPE)
  set (CMAKE_BUILD_TYPE Debug)
endif ()

set (CMAKE_CXX_FLAGS "-Wall -Wextra")
set (CMAKE_CXX_FLAGS_DEBUG "-g")
set (CMAKE_CXX_FLAGS_RELEASE "-O3")

add_executable (inversetransform inversetransform.cpp)
add_executable (mcsim mcsim.cpp)
add_executable (raytracer raytracer.cpp)
add_executable (perspproj perspproj.cpp)
add_executable (pinhole pinhole.cpp)
add_executable (raster2d_triangle raster2d_triangle.cpp)
add_executable (raster3d_triangle raster3d_triangle.cpp)
add_executable (raster3d raster3d.cpp)
add_executable (glprojmatrix glprojmatrix.cpp)
add_executable (glorthoprojmatrix glorthoprojmatrix.cpp)
add_executable (projmatrix projmatrix.cpp)
